Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Female,No,Not Graduate,Yes,3342,2599,332,120,1,Urban,0
Female,Yes,Not Graduate,Yes,12568,4033,116,120,1,Semiurban,0
Female,No,Graduate,Yes,4832,236,459,360,1,Semiurban,1
Male,Yes,Graduate,No,4824,1304,322,360,1,Semiurban,1
Male,No,Not Graduate,Yes,3994,3430,547,360,1,Semiurban,1
Male,Yes,Not Graduate,No,13150,1301,464,240,1,Semiurban,1
Male,No,Graduate,Yes,12230,2541,425,360,1,Urban,0
Male,No,Graduate,Yes,5490,2051,566,360,0,Semiurban,0
Male,No,Graduate,Yes,13869,441,513,120,1,Semiurban,0
Female,Yes,Not Graduate,Yes,11310,2076,554,360,0,Urban,1
Male,No,Not Graduate,No,9984,3180,685,240,0,Semiurban,1
Male,Yes,Not Graduate,No,3604,2657,332,360,1,Urban,0
Male,No,Graduate,Yes,14219,3798,323,240,1,Urban,1
Female,Yes,Graduate,Yes,2235,804,511,360,1,Rural,1
Male,No,Not Graduate,No,12161,74,671,360,1,Rural,1
Male,Yes,Not Graduate,No,14621,2175,434,360,1,Rural,1
Female,Yes,Graduate,No,3908,3924,321,360,1,Rural,1
Male,No,Not Graduate,No,10567,2089,136,240,1,Semiurban,1
Male,Yes,Not Graduate,Yes,5530,40,377,240,1,Rural,0
Male,Yes,Graduate,No,7256,2081,295,120,1,Urban,1
Male,No,Not Graduate,Yes,4635,4683,583,240,1,Semiurban,1
Male,Yes,Graduate,No,10162,1622,341,360,1,Rural,1
Female,Yes,Graduate,No,11762,341,423,120,1,Urban,0
Female,Yes,Graduate,No,4560,4052,291,120,1,Semiurban,1
Female,No,Graduate,No,7415,2074,116,120,1,Semiurban,1
Male,Yes,Graduate,No,5391,645,623,360,0,Rural,1
Male,No,Graduate,Yes,13157,4826,500,240,1,Semiurban,0
Male,Yes,Graduate,Yes,13835,4263,121,360,1,Urban,1
Female,Yes,Not Graduate,No,7951,609,573,120,1,Semiurban,0
Male,Yes,Graduate,No,7468,454,219,360,1,Urban,0
Male,No,Graduate,Yes,10007,2953,309,360,0,Semiurban,1
Female,Yes,Not Graduate,No,14042,1708,405,240,1,Rural,0
Male,Yes,Not Graduate,No,11064,3472,369,240,0,Urban,1
Female,No,Not Graduate,Yes,11444,2969,384,120,1,Semiurban,0
Female,Yes,Graduate,No,8413,3028,326,360,1,Semiurban,1
Female,No,Not Graduate,No,8941,4797,480,360,1,Semiurban,0
Male,No,Graduate,Yes,11506,2681,559,240,1,Urban,1
Male,Yes,Graduate,Yes,6820,3629,106,360,1,Urban,1
Male,No,Graduate,Yes,4898,4225,128,360,0,Urban,1
Male,Yes,Graduate,No,9546,3067,132,360,0,Rural,1
Male,No,Not Graduate,Yes,2077,1386,178,240,1,Rural,1
Male,No,Not Graduate,Yes,9577,3776,558,120,0,Urban,1
Male,Yes,Graduate,Yes,12813,2866,669,120,0,Semiurban,1
Female,No,Graduate,Yes,6227,4788,637,360,1,Rural,1
Male,No,Graduate,Yes,2600,3363,581,120,1,Urban,0
Female,No,Not Graduate,Yes,3065,4889,529,240,1,Semiurban,1
Male,No,Graduate,No,4136,4124,384,240,1,Rural,1
Male,No,Graduate,No,12641,148,615,120,1,Semiurban,1
Male,Yes,Not Graduate,Yes,12535,3850,198,120,1,Semiurban,1
Female,No,Not Graduate,Yes,12055,2058,496,360,1,Semiurban,0
Female,Yes,Graduate,Yes,11510,1136,588,120,1,Semiurban,1
Female,No,Not Graduate,No,14903,186,138,360,1,Rural,0
Female,Yes,Not Graduate,No,13789,2854,370,360,0,Rural,0
Male,Yes,Graduate,No,8943,1250,256,240,0,Rural,0
Female,No,Not Graduate,No,13954,1333,174,240,1,Urban,1
Male,No,Graduate,No,9804,4193,229,240,0,Rural,0
Male,No,Not Graduate,No,8565,4150,183,240,1,Semiurban,0
Female,Yes,Graduate,No,7984,2711,121,120,1,Rural,1
Female,No,Graduate,No,7142,4853,558,240,1,Semiurban,1
Female,Yes,Graduate,No,6670,4501,638,120,1,Urban,1
Female,Yes,Not Graduate,Yes,4190,1785,481,240,1,Semiurban,1
Female,Yes,Graduate,Yes,11184,750,539,120,1,Semiurban,1
Female,No,Not Graduate,Yes,4712,1762,120,360,1,Semiurban,1
Female,No,Graduate,Yes,4192,3920,402,120,1,Urban,1
Female,Yes,Graduate,No,3248,4460,183,120,1,Rural,1
Male,Yes,Not Graduate,No,13246,481,552,240,1,Rural,1
Female,No,Graduate,Yes,14790,153,486,120,1,Urban,1
Female,Yes,Graduate,No,6033,1524,606,360,1,Semiurban,1
Male,No,Not Graduate,Yes,3997,2120,356,360,1,Rural,1
Female,Yes,Graduate,No,5687,2343,669,240,1,Urban,1
Male,No,Graduate,Yes,12343,1240,626,360,1,Rural,0
Male,Yes,Graduate,No,6018,60,261,120,1,Urban,1
Female,No,Graduate,No,13302,938,262,360,1,Semiurban,1
Male,Yes,Not Graduate,Yes,3970,1639,623,240,1,Rural,0
Male,No,Not Graduate,No,10389,4120,370,120,1,Urban,1
Male,No,Graduate,Yes,7765,4226,591,240,1,Rural,1
Male,Yes,Not Graduate,Yes,12818,3569,307,120,1,Rural,0
Female,Yes,Graduate,Yes,3202,1252,638,360,1,Rural,0
Male,No,Not Graduate,Yes,10135,4203,683,240,1,Rural,1
Female,Yes,Graduate,No,7567,171,159,240,1,Urban,1
Male,No,Graduate,No,9667,1458,529,120,1,Semiurban,0
Male,Yes,Graduate,No,7742,3549,408,240,1,Urban,1
Male,No,Graduate,Yes,7788,4197,619,120,0,Urban,1
Male,No,Graduate,No,7408,2322,690,120,1,Urban,0
Female,No,Graduate,Yes,12227,1636,126,120,1,Semiurban,1
Female,No,Not Graduate,No,10669,3115,661,120,1,Rural,1
Male,No,Graduate,No,11446,4090,298,360,1,Rural,1
Male,No,Not Graduate,No,2922,3004,486,120,1,Rural,0
Female,Yes,Graduate,Yes,2419,329,448,240,1,Semiurban,1
Male,Yes,Not Graduate,No,4204,3640,635,360,1,Rural,1
Male,Yes,Not Graduate,No,12789,3894,477,240,1,Semiurban,1
Male,No,Not Graduate,Yes,3120,4107,657,360,1,Rural,1
Female,No,Graduate,No,13260,1341,626,120,0,Rural,1
Female,No,Graduate,Yes,2950,3663,252,360,1,Urban,0
Female,No,Not Graduate,No,4336,215,305,360,1,Semiurban,1
Male,Yes,Graduate,Yes,7373,338,554,240,1,Urban,1
Male,Yes,Not Graduate,Yes,4243,4062,372,240,1,Urban,0
Female,No,Graduate,No,4645,2708,335,120,1,Urban,1
Female,Yes,Not Graduate,Yes,12049,3152,620,360,1,Semiurban,0
Female,Yes,Not Graduate,Yes,6612,1750,600,360,1,Semiurban,1
Female,No,Graduate,Yes,3865,2421,216,360,1,Rural,1
Male,Yes,Not Graduate,Yes,13104,709,485,120,1,Urban,1
Female,No,Graduate,Yes,13045,3726,443,120,0,Rural,0
Male,Yes,Not Graduate,Yes,8028,3642,683,120,1,Urban,1
Female,No,Not Graduate,No,9326,3993,494,120,1,Semiurban,1
Male,No,Graduate,Yes,8371,488,163,120,1,Semiurban,1
Female,No,Graduate,Yes,8359,46,171,240,1,Semiurban,1
Female,No,Graduate,No,9863,3359,373,360,1,Urban,1
Female,Yes,Not Graduate,No,5228,4873,419,360,1,Semiurban,0
Female,No,Graduate,No,5719,4806,437,360,1,Urban,1
Male,No,Not Graduate,No,13420,400,465,360,1,Rural,0
Female,No,Not Graduate,No,4371,3990,594,360,1,Urban,1
Male,Yes,Graduate,No,4891,3157,265,360,1,Rural,1
Male,No,Graduate,No,5756,4345,643,360,1,Urban,1
Male,Yes,Not Graduate,Yes,6225,390,110,360,0,Rural,1
Male,No,Not Graduate,Yes,2094,3853,400,240,1,Semiurban,0
Female,Yes,Graduate,No,4674,4430,201,360,1,Rural,0
Male,Yes,Graduate,Yes,8898,628,524,240,0,Semiurban,1
Male,No,Graduate,Yes,12147,4232,491,120,1,Semiurban,1
Male,Yes,Graduate,Yes,2793,2930,313,360,0,Rural,1
Female,No,Graduate,No,12026,1521,187,120,1,Urban,0
Female,No,Not Graduate,No,4116,826,652,120,0,Urban,1
Female,No,Not Graduate,Yes,7779,4822,500,120,1,Urban,1
Female,Yes,Not Graduate,No,14298,1500,687,240,1,Urban,0
Male,Yes,Not Graduate,Yes,13517,3294,145,120,1,Urban,1
Male,No,Graduate,Yes,13111,2419,562,120,0,Semiurban,1
Female,No,Graduate,Yes,12789,934,691,120,0,Urban,1
